n= 21 before optimization: 
[[0.         0.        ]
 [0.04761905 0.61904762]
 [0.98876404 0.38202247]]

n=89 after optimization:
[[8.65685716e-06 1.37799839e-06]
 [1.12445970e-02 6.17984276e-01]
 [2.24805897e-02 2.35961800e-01]
 [3.37164948e-02 8.53939323e-01]
 [4.49524887e-02 4.71916862e-01]
 [5.61884557e-02 8.98944024e-02]
 [6.74243839e-02 7.07871892e-01]
 [7.86603607e-02 3.25849428e-01]
 [8.98962683e-02 9.43826963e-01]
 [1.01132253e-01 5.61804497e-01]
 [1.12368236e-01 1.79782008e-01]
 [1.23604144e-01 7.97759560e-01]
 [1.34840132e-01 4.15737069e-01]
 [1.46076113e-01 3.37146033e-02]
 [1.57312025e-01 6.51692132e-01]
 [1.68548002e-01 2.69669666e-01]
 [1.79783927e-01 8.87647192e-01]
 [1.91019899e-01 5.05624716e-01]
 [2.02255972e-01 1.23602258e-01]
 [2.13491806e-01 7.41579757e-01]
 [2.24727774e-01 3.59557288e-01]
 [2.35963699e-01 9.77534797e-01]
 [2.47199673e-01 5.95512353e-01]
 [2.58435645e-01 2.13489883e-01]
 [2.69671570e-01 8.31467388e-01]
 [2.80907551e-01 4.49444924e-01]
 [2.92143519e-01 6.74224585e-02]
 [3.03379413e-01 6.85399997e-01]
 [3.14615424e-01 3.03377503e-01]
 [3.25851334e-01 9.21355037e-01]
 [3.37087315e-01 5.39332550e-01]
 [3.48323274e-01 1.57310108e-01]
 [3.59559220e-01 7.75287647e-01]
 [3.70795184e-01 3.93265155e-01]
 [3.82031139e-01 1.12426752e-02]
 [3.93267084e-01 6.29220214e-01]
 [4.04503050e-01 2.47197758e-01]
 [4.15738999e-01 8.65175255e-01]
 [4.26974959e-01 4.83152816e-01]
 [4.38210918e-01 1.01130342e-01]
 [4.49446859e-01 7.19107838e-01]
 [4.60682820e-01 3.37085379e-01]
 [4.71918782e-01 9.55062901e-01]
 [4.83154736e-01 5.73040424e-01]
 [4.94390677e-01 1.91017963e-01]
 [5.05626637e-01 8.08995505e-01]
 [5.16862595e-01 4.26972987e-01]
 [5.28098554e-01 4.49505466e-02]
 [5.39334514e-01 6.62928058e-01]
 [5.50570471e-01 2.80905610e-01]
 [5.61806428e-01 8.98883134e-01]
 [5.73042367e-01 5.16860660e-01]
 [5.84278317e-01 1.34838191e-01]
 [5.95514308e-01 7.52815717e-01]
 [6.06750227e-01 3.70793222e-01]
 [6.17986211e-01 9.88770779e-01]
 [6.29222151e-01 6.06748303e-01]
 [6.40458099e-01 2.24725823e-01]
 [6.51694063e-01 8.42703331e-01]
 [6.62930013e-01 4.60680890e-01]
 [6.74165945e-01 7.86584115e-02]
 [6.85401918e-01 6.96635941e-01]
 [6.96637877e-01 3.14613470e-01]
 [7.07873837e-01 9.32590993e-01]
 [7.19109777e-01 5.50568520e-01]
 [7.30345733e-01 1.68546054e-01]
 [7.41581708e-01 7.86523587e-01]
 [7.52817647e-01 4.04501110e-01]
 [7.64053592e-01 2.24786577e-02]
 [7.75289571e-01 6.40456178e-01]
 [7.86525506e-01 2.58433710e-01]
 [7.97761481e-01 8.76411243e-01]
 [8.08997431e-01 4.94388766e-01]
 [8.20233360e-01 1.12366291e-01]
 [8.31469343e-01 7.30343787e-01]
 [8.42705284e-01 3.48321348e-01]
 [8.53941268e-01 9.66298869e-01]
 [8.65177208e-01 5.84276402e-01]
 [8.76413143e-01 2.02253930e-01]
 [8.87649125e-01 8.20231447e-01]
 [8.98885060e-01 4.38208970e-01]
 [9.10121010e-01 5.61865064e-02]
 [9.21356984e-01 6.74164039e-01]
 [9.32592920e-01 2.92141566e-01]
 [9.43828916e-01 9.10119101e-01]
 [9.55064846e-01 5.28096632e-01]
 [9.66300767e-01 1.46074142e-01]
 [9.77536770e-01 7.64051681e-01]
 [9.88772698e-01 3.82029203e-01]]

n=144 before optimization:
